1,散户也能赢,978-7-5427-2551-6,28,9999,大众出版社,王卫锋著
2,俄罗斯与全球化,978-7-5427-4440-1,78,9999,大众出版社,（俄）瓦.伊.茹科夫著
3,聚焦课改决战课堂——构建更具活力的课堂教学,978-7-5427-3552-2,44.5,9999,大众出版社,上海市徐汇区教育局  编
4,让孩子在快乐的集体中和谐发展,978-7-5427-4133-2,28,9999,大众出版社,阙奋等主编
5,用英语说中国—历史,978-7-5427-4205-6,45,9999,大众出版社,田华实 李兆平
6,用英语说中国—名校,978-7-5427-4201-8,32,9999,大众出版社,王德军
7,用英语说中国—文化,978-7-5427-4136-3,26,9999,大众出版社,王德军
8,用英语说中国—艺术,978-7-5427-4135-6,39,9999,大众出版社,田华实 仲锡
9,用英语说中国—体育,978-7-5427-4203-2,38,9999,大众出版社,"田华实,扬方"
10,用英语说中国—民俗,978-7-5427-4202-5,32,9999,大众出版社,"刘飞,李凯平"
11,用英语说中国—旅游,978-7-5427-4100-4,36,9999,大众出版社,"李兆平,仲锡"
12,用英语说中国名人,978-7-5427-4134-9,26,9999,大众出版社,崔艳菊，方青卫主编
13,用英语说中国名城,978-7-5427-4052-6,32,9999,大众出版社,"仲锡,李兆平主编"
14,现代校长的思考与实践,978-7-5427-2031-3,25,9999,大众出版社,金哲民主编
15,用英语说中国：经济,978-7-5427-4419-7,39.8,9999,大众出版社,田华实，徐静良主编
16,用英语说中国：科技,978-7-5427-4420-3,36,9999,大众出版社,王德军，纪小军主编
17,用英语说中国：影视,978-7-5427-4434-0,45,9999,大众出版社,"贾冰,王敏华主编"
18,中小学品德评语实用手册,7-5427-2545-9,16,9999,大众出版社,姚子明
19,世界很平我不平——270天的创新创业青春探险,978-7-5427-3809-7,65,9999,大众出版社,（台）时代基会等编
20,良言诤语,7-5427-2332-4,35,9999,大众出版社,周桂强  主编
21,解读性格密码,978-7-5427-4177-6,12,9999,大众出版社,（日）诧摩武峻
22,引导激励孩子的技巧操作与例解,978-7-5427-3760-1,9.8,9999,大众出版社,杨静平著
23,八荣八耻三字经,978-7-5427-4081-6,12,9999,大众出版社,周桂强
24,感谢我们的对手,978-7-5427-4055-7,29.8,9999,大众出版社,石赟
25,人生箴言录,978-7-5427-3942-1,25,9999,大众出版社,关玉国
26,香港自由行全攻略,978-7-5427-3547-8,29,9999,大众出版社,贾谨毅  等编著
27,旅游文化赏析（上、下册）,978-7-5427-3550-8,35,9999,大众出版社,黄祥康　编著
28,上海城区交通图(2009修订版),978-7-5427-3111-1,6,9999,大众出版社,上海市测绘院　编
29,上海市郊道路交通图(第五版),978-7-5427-2151-8,5,9999,大众出版社,上海市测绘院　编
30,上海旅游休闲地图,7-5427-2976-4,5,9999,大众出版社,上海市测绘院　编
31,上海市郊旅游交通图,978-7-5427-3868-4,12,9999,大众出版社,上海市测绘院
32,象棋13冠军残局飞镖,978-7-5427-4008-3,19,9999,大众出版社,万安平
33,攀岩(另类休闲系列),7-5427-3048-7,20,9999,大众出版社,李卫锋
34,象棋11冠军中局风采,7-5427-2649-8,18,9999,大众出版社,朱鹤洲、万安平编著
35,象棋11冠军残局飞刀,7-5427-2118-6,15,9999,大众出版社,万安平、朱鹤洲编著
36,象棋攻防新战术,978-7-5427-3963-6,22,9999,人民文学出版社,言穆江
37,象棋实用布局新招,978-7-5427-2745-9,18,9999,人民文学出版社,葛维蒲  编著
38,中国木兰拳新套路,7-5427-2362-6,18,9999,人民文学出版社,李钢　等
39,中国木兰拳最新套路,978-7-5427-3321-4,22,9999,人民文学出版社,李钢　著
40,象棋13冠军中局烽火,978-7-5427-4172-1,23.5,9999,人民文学出版社,朱鹤洲编著
41,休闲潜水,978-7-5427-3938-4,33,9999,人民文学出版社,徐伟刚主编
42,象棋实战短局精选,978-7-5427-4129-5,17,9999,人民文学出版社,石镛
43,象棋特级大师入局秀,978-7-5427-4496-8,18,9999,人民文学出版社,万安平　编著
44,学做算术学说英语,978-7-5427-3752-6,15,9999,人民文学出版社,"卓文,蔡维龙"
45,学说童谣学识汉字,978-7-5427-3751-9,15,9999,人民文学出版社,卓文，蔡维龙
46,入学准备（数学）,978-7-5427-4110-3,10,9999,人民文学出版社,本书编写组编著
47,入学准备（英语）,978-7-5427-4112-7,10,9999,人民文学出版社,本书编写组编著
48,入学准备（语文）,978-7-5427-4111-0,10,9999,人民文学出版社,本书编写组编著
49,完全纸雕布置·教室布置,978-7-5427-4165-3,25,9999,人民文学出版社,池海编著
50,完全纸雕布置·班级主题布置,978-7-5427-4167-7,25,9999,人民文学出版社,池海编著
51,完全纸雕布置·窗饰及吊饰布置,978-7-5427-4168-4,25,9999,人民文学出版社,池海编著
52,完全纸雕布置·墙面布置,978-7-5427-4166-0,25,9999,人民文学出版社,池海编著
53,废物再利用·环保手工（童趣篇）,978-7-5427-4169-1,25,9999,人民文学出版社,池海编著
54,废物再利用·环保手工（童心篇）,978-7-5427-4170-7,25,9999,人民文学出版社,池海编著
55,听力赛跑,978-7-5427-4163-9,45,9999,人民文学出版社,陆一飞编著
56,格林童话（附盘）,978-7-5427-3667-1,19.8,9999,人民文学出版社,何少杰主编
57,一千零一夜（附盘）,978-7-5427-3667-2,19.8,9999,人民文学出版社,何少杰主编
58,成语故事（附盘）,978-7-5427-3667-3,19.8,9999,人民文学出版社,何少杰主编
59,动物故事（附盘）,978-7-5427-3667-4,19.8,9999,人民文学出版社,何少杰主编
60,看图识字（附盘）,978-7-5427-3667-5,19.8,9999,人民文学出版社,何少杰主编
61,英语起步（附盘）,978-7-5427-3667-6,19.8,9999,人民文学出版社,何少杰主编
62,寓言故事（附盘）,978-7-5427-3667-7,19.8,9999,人民文学出版社,何少杰主编
63,儿童学唐诗（附盘）,978-7-5427-3667-8,19.8,9999,人民文学出版社,何少杰主编
64,每天好故事（附盘）,978-7-5427-3667-9,19.8,9999,人民文学出版社,何少杰主编
65,安徒生童话（附盘）,978-7-5427-3667-10,19.8,9999,人民文学出版社,何少杰主编
66,拼音起步（附盘）,978-7-5427-3667-11,19.8,9999,人民文学出版社,何少杰主编
67,365夜故事（附盘）,978-7-5427-3667-12,19.8,9999,人民文学出版社,何少杰主编
68,幼儿益智识字卡片(6盒),978-7-5427-3917-9,60,9999,人民文学出版社,《幼儿益智识字卡》编写组编著
69,幼儿园音乐课程（5～6岁）,978-7-5427-4389-3,15,9999,人民文学出版社,池海　主编
70,幼儿园美术课程（2～3岁）,978-7-5427-4394-7,15,9999,人民文学出版社,池海　主编
71,幼儿园舞蹈课程（3～4岁）,978-7-5427-4391-6,15,9999,人民文学出版社,池海　主编
72,幼儿园音乐课程（4～5岁）,978-7-5427-4388-6,15,9999,人民文学出版社,池海　主编
73,幼儿园美术课程（4～5岁）,978-7-5427-4396-1,15,9999,人民文学出版社,池海　主编
74,幼儿园音乐课程（3～4岁）,978-7-5427-4387-9,15,9999,人民文学出版社,池海　主编
75,幼儿园美术课程（5～6岁）,978-7-5427-4397-8,15,9999,人民文学出版社,池海　主编
76,幼儿园舞蹈课程（5～6岁）,978-7-5427-4393-0,15,9999,人民文学出版社,池海　主编
77,幼儿园美术课程（3～4岁）,978-7-5427-4395-4,15,9999,人民文学出版社,池海　主编
78,幼儿园舞蹈课程（2～3岁）,978-7-5427-4390-9,15,9999,人民文学出版社,池海　主编
79,幼儿园舞蹈课程（4～5岁）,978-7-5427-4392-3,15,9999,人民文学出版社,池海　主编
80,幼儿园音乐课程（2～3岁）,978-7-5427-4386-2,15,9999,人民文学出版社,池海　主编
81,宝宝观察力训练(全四册),978-7-5427-4343-5,36,9999,人民文学出版社,林怡育儿工作室编著
82,小学生最新分类作文大全,978-7-5427-3258-3,18,9999,人民文学出版社,马丽静  总主编
83,小学生最新话题作文阳光宝典,978-7-5427-3831-8,25,9999,人民文学出版社,金松来主编
84,小学生最新分类作文阳光宝典,978-7-5427-3769-4,25,9999,人民文学出版社,金松来主编
85,英语国际音标入门,978-7-5427-1091-8,14.8,9999,人民文学出版社,张晓静  等
86,张晴魔力音标（儿童版）,7-5427-2999-3,15.8,9999,人民文学出版社,张晴 主编
87,新编英语国际音标入门（彩色）,978-7-5427-3727-4,14.8,9999,人民文学出版社,康志峰
88,新世纪历年全国小学语奥大赛试题详答,978-7-5427-3231-6,15,9999,人民文学出版社,郭耀水  等主编
89,新世纪历年全国小学数学奥林匹克题解,978-7-5427-3232-3,15,9999,人民文学出版社,郭耀水，郭帅兵  主编
90,小学生满分高分作文阳光宝典,978-7-5427-3670-3,25,9999,人民文学出版社,卓文主编
91,小学生获奖作文阳光宝典,978-7-5427-3779-3,25,9999,人民文学出版社,金松来主编
92,小学生最新好词好句好段大全,978-7-5427-3257-6,19.8,9999,人民文学出版社,马丽静  总主编
93,小学生好词妙句精彩段,978-7-5427-2864-7,26,9999,人民文学出版社,张溦  编写
94,新话题作文满分通典大全,7-5427-3366-4,22,9999,人民文学出版社,沈士军  主编
95,教你天天动脑筋（五年级）（双色）,7-5427-2797-4,15,9999,人民文学出版社,柴常龙  周鸿兴  主编
96,教你天天动脑筋（四年级）（双色）,7-5427-3498-9,15,9999,人民文学出版社,柴常龙  周鸿兴  主编
97,教你天天动脑筋（三年级）（双色）,7-5427-3497-0,15,9999,人民文学出版社,柴常龙  周鸿兴  主编
98,教你天天动脑筋（二年级）（双色）,7-5427-3512-8,16,9999,人民文学出版社,柴常龙  周鸿兴  主编
99,教你天天动脑筋（一年级）（双色）,7-5427-3511-X,15,9999,人民文学出版社,柴常龙  周鸿兴  主编
100,常用歇后语词典,978-7-5427-3081-7,16,9999,人民文学出版社,沈慧云  主编
101,常用谚语词典,978-7-5427-3078-7,10,9999,人民文学出版社,孙立群  等编
102,常用反义词词典,7-5427-3071-1,10,9999,人民文学出版社,姜心  编写
103,常用成语词典,978-7-5427-3065-7,15,9999,人民文学出版社,傅玉芳  编写
104,常用同义词词典,7-5427-3072-X,10,9999,人民文学出版社,姜心  编写
105,小学生限字作文,978-7-5427-4071-7,16.8,9999,人民文学出版社,盛娟主编
106,小学生注音作文,978-7-5427-4072-4,16.8,9999,人民文学出版社,盛娟主编
107,小学生作文从零起步大全,978-7-5427-4069-4,16.8,9999,人民文学出版社,盛娟主编
108,小学生看图作文,978-7-5427-4070-0,16.8,9999,人民文学出版社,盛娟主编
109,小学数学奥林匹克训练指导（六年级）,978-7-5427-4144-8,18,9999,人民文学出版社,周鸿兴主编
110,小学数学奥林匹克训练指导（五年级）,978-7-5427-4148-6,18,9999,人民文学出版社,周鸿兴主编
111,小学数学奥林匹克训练指导（四年级）,978-7-5427-4147-9,18,9999,人民文学出版社,周鸿兴主编
112,小学数学奥林匹克训练指导（三年级）,978-7-5427-4146-2,16,9999,人民文学出版社,周鸿兴
113,小学数学奥林匹克训练指导（一～二年级）,978-7-5427-4145-5,19.8,9999,人民文学出版社,周鸿兴等主编
114,经典唐诗钢笔字贴,978-7-5427-4043-4,15,9999,人民文学出版社,吕纯览
115,新编英语口语入门,978-7-5427-4056-4,14.8,9999,人民文学出版社,康志峰
116,新课标小学分类作文大全,978-7-5427-3822-6,12,9999,人民文学出版社,朱福生
117,新课标小学生满分作文大全,978-7-5427-3879-0,15,9999,人民文学出版社,朱福生主编
118,小学数学智能训练（一年级）,978-7-5427-4113-4,25,9999,人民文学出版社,周鸿兴
119,新编趣味数学ABC(三～四年级),978-7-5427-4296-4,13,9999,人民文学出版社,柴常龙，周鸿兴主编
120,新编趣味数学ABC（五～六年级）,978-7-5427-4297-1,15,9999,人民文学出版社,常柴龙，周鸿兴主编
121,新编趣味数学ABC(一～二年级),978-7-5427-4295-7,15,9999,人民文学出版社,柴常龙，周鸿兴主编
122,新课标高中化学活学活用表解一点通,978-7-5427-4246-9,30,9999,人民文学出版社,陆葆谦
123,初中专项训练新设计-单项选择（中考）,978-7-5427-4301-5,14.5,9999,人民文学出版社,李保卫
124,初中专项训练新设计·阅读理解（中考）,978-7-5427-4323-7,14.5,9999,人民文学出版社,陈占勇 李保卫主编
125,初中专项训练新设计·完形填空（九年级）,978-7-5427-4321-3,14.5,9999,人民文学出版社,陈占勇　 李保卫主编
126,初中专项训练新设计·阅读理解（九年级）,978-7-5427-4314-5,14.5,9999,人民文学出版社,李保卫 主编
127,初中专项训练新设计·完形填空（八年级）,978-7-5427-4320-6,14.5,9999,人民文学出版社,陈占勇 李保卫主编
128,初中专项训练新设计·语法（中考）,978-7-5427-4307-7,14.5,9999,人民文学出版社,李保卫主编
129,初中专项训练新设计·阅读理解（七年级）,978-7-5427-4319-0,14.5,9999,人民文学出版社,李保卫 主编
130,初中专项训练新设计·完形填空（七年级）,978-7-5427-4318-3,14.5,9999,人民文学出版社,李保卫 主编
131,初中专项训练新设计·阅读理解（八年级）,978-7-5427-4317-6,16,9999,人民文学出版社,陈占勇 李保卫主编
132,初中专项训练新设计·完形填空（中考）,978-7-5427-4322-0,14.5,9999,人民文学出版社,陈占勇 李保卫
133,高中组合训练新设计·阅读理解与完形填空（高一）,978-7-5427-4355-8,15.5,9999,人民文学出版社,陈占勇主编
134,高中组合训练新设计·阅读理解与完形填空（高考）,978-7-5427-4356-5,16.5,9999,人民文学出版社,陈占勇主编
135,高中组合训练新设计·阅读理解与完形填空（高一）,978-7-5427-4354-1,15.5,9999,人民文学出版社,陈占勇主编
136,初中组合训练新设计·阅读理解与完形填空（中考）,978-7-5427-4353-4,14.5,9999,人民文学出版社,李保卫主编
137,初中组合训练新设计英语·阅读理解与完形填空（九年级）,978-7-5427-4352-7,14.5,9999,人民文学出版社,李保卫主编
138,组合训练新设计·阅读理解与完形填空（八年级）,978-7-5427-4351-0,14.5,9999,人民文学出版社,李保卫主编
139,初中组合训练新设计·阅读理解与完形填空（七年级）,978-7-5427-4350-3,14.5,9999,人民文学出版社,李保卫主编
140,高中专项训练新设计·阅读理解（高一）,978-7-5427-4315-2,15.5,9999,人民文学出版社,陈占勇 李保卫主编
141,初中命题作文大视野,978-7-5427-4311-4,18,9999,人民文学出版社,刘弢 吕春昕主编
142,初中半命题作文大视野,978-7-5427-4327-5,18,9999,人民文学出版社,刘弢　吕春昕主编
143,初中生话题作文大视野（基础篇）,978-7-5427-4329-9,18,9999,人民文学出版社,刘弢　吕春昕主编
144,初中生话题作文大视野（突破篇）,978-7-5427-4326-8,18,9999,人民文学出版社,刘弢　吕春昕主编
145,初中生话题作文大视野（提高篇）,978-7-5427-4330-5,18,9999,机械工业出版社,刘弢　吕春昕主编
146,中考满分作文大全（修订版）,978-7-5427-4309-1,18,9999,机械工业出版社,孔立新　编
147,高中古诗文译注与拓展（高三）,978-7-5427-4372-5,16,9999,机械工业出版社,李友舜　编著
148,中学生考场作文一点通,978-7-5427-4369-5,18,9999,机械工业出版社,孔立新　编
149,快乐学语文,978-7-5427-4331-2,12,9999,机械工业出版社,金哲民　著
150,高中专项训练新设计：阅读理解.高考,978-7-5427-4324-4,16.5,9999,机械工业出版社,陈占勇　李保卫　主编
151,高考专项训练新设计：语法,978-7-5427-4305-3,16.5,9999,机械工业出版社,陈占勇　李保卫　主编
152,高中专项训练新设计：完形填空.高考,978-7-5427-4349-7,16.5,9999,机械工业出版社,陈占勇　李保卫　主编
153,高考专项训练新设计：短文改错,978-7-5427-4313-8,16.5,9999,机械工业出版社,陈占勇　主编
154,高考专项训练新设计：阅读理解.高二,978-7-5427-4316-9,15.5,9999,机械工业出版社,陈占勇　李保卫　主编
155,高中专项训练新设计：完形填空.高二,978-7-5427-4348-0,15.5,9999,机械工业出版社,陈占勇　李保卫　主编
156,高中专项训练新设计：完形填空.高一,978-7-5427-4347-3,15.5,9999,机械工业出版社,陈占勇　李保卫　主编
157,中学生主题作文一点通,978-7-5427-4373-2,18,9999,机械工业出版社,孔立新编著
158,初中英语语法新题型,978-7-5427-4409-8,20,9999,机械工业出版社,文奕　编著
159,小学数学拓展训练（一年级）,978-7-5427-4402-9,18,9999,机械工业出版社,柴常龙主编
160,小学数学拓展训练（二年级）,978-7-5427-4403-6,18,9999,机械工业出版社,柴常龙主编
161,小学生名校作文全程指导,978-7-5427-4445-6,22.8,9999,机械工业出版社,盛娟　主编
162,小学生创新作文全程指导,978-7-5427-4437-1,22.8,9999,机械工业出版社,盛娟　主编
163,小学生分类作文全程指导,978-7-5427-4443-2,22.8,9999,机械工业出版社,盛娟　主编
164,小学生满分作文全程指导,978-7-5427-4436-4,22.8,9999,机械工业出版社,盛娟　主编
165,初中生考场作文全程指导,978-7-5427-4432-6,22.8,9999,机械工业出版社,盛娟　主编
166,初中生分类作文全程指导,978-7-5427-4431-9,22.8,9999,机械工业出版社,盛娟　主编
167,高中数学一点通秘笈&#8226;知识点贯通 &#8226;题典,978-7-5427-4405-0,42,9999,机械工业出版社,李正兴　著
168,怎样写小学生作文（限字200）,978-7-5427-4499-9,14.8,9999,机械工业出版社,刘弢　吕春昕主编
169,高中数学一点通秘笈：应试精练,978-7-5427-4497-5,29,9999,机械工业出版社,李正兴　著
170,怎样写小学生作文（限字300）,978-7-5427-4500-2,14.8,9999,机械工业出版社,刘弢　吕春昕主编
171,怎样写小学生作文（限字400）,978-7-5427-4501-9,14.8,9999,机械工业出版社,刘弢　吕春昕主编
172,高中物理解题宝典&考点解密,978-7-5427-4406-7,29,9999,机械工业出版社,陆永刚　主编
173,高中化学解题宝典&考点解密,978-7-5427-4498-2,29,9999,机械工业出版社,彭嘉全　主编
174,初中生最新分类作文阳光宝典,978-7-5427-3776-2,22,9999,机械工业出版社,卓文
175,高中生话题作文阳光宝典,978-7-5427-3764-9,22,9999,机械工业出版社,王淑英主编
176,初中生最新材料作文阳光宝典,978-7-5427-3810-3,22,9999,机械工业出版社,卓文
177,初中生实用写作阳光宝典,978-7-5427-3813-4,22,9999,机械工业出版社,王英淑
178,初中生考场满分作文阳光宝典,978-7-5427-3828-8,22,9999,机械工业出版社,王淑英主编
179,初中生最新话题作文阳光宝典,978-7-5427-3786-1,22,9999,机械工业出版社,王淑英主编
180,初中生话题作文阳光宝典,978-7-5427-3816-5,22,9999,机械工业出版社,王淑英主编
181,中学生国内国际作文竞赛大奖精粹,978-7-5427-3261-3,16.8,9999,机械工业出版社,马丽静  总主编
182,初中生考场满分作文精粹,978-7-5427-3260-6,18,9999,机械工业出版社,马丽静  总主编
183,中学生好词妙句精彩段,978-7-5427-2980-4,28,9999,机械工业出版社,陆文忠  编写
184,新高考作文满分绝招大全,7-5427-3365-6,20,9999,机械工业出版社,沈士军  主编
185,新课标高中文言文精解与训练,7-5427-3575-6,25,9999,机械工业出版社,朱福生  主编
186,新课标初中文言文精解与训练,978-7-5427-3549-2,20,9999,机械工业出版社,朱福生  主编
187,高中古诗文译注与拓展（高一）,978-7-5427-3714-4,16,9999,机械工业出版社,李文舜
188,高考语文开放性试题导与练,978-7-5427-3612-3,15,9999,机械工业出版社,李友舜编著
189,高考作文10大亮点透视,7-5427-3252-8,15,9999,机械工业出版社,李友舜  等主编
190,高中化学思维方法,7-5427-2522-X,14.5,9999,机械工业出版社,吴峥 主编
191,高中物理思维方法(下),978-7-5427-2542-4,7,9999,机械工业出版社,张越
192,高中数学思维方法(下),7-5427-2541-6,13,9999,机械工业出版社,康士凯
193,初中化学思维方法,7-5427-2523-8,13.5,9999,机械工业出版社,袁孝凤  主编
194,初中数学思维方法,7-5427-2521-1,16,9999,机械工业出版社,周继光  主编
195,新课标高中化学解题方法一点通（双色）,978-7-5427-3818-9,22,9999,机械工业出版社,钱秋萍主编
196,新课标高中物理解题方法一点通（双色）,978-7-5427-3793-9,26,9999,机械工业出版社,陆永刚
197,新课标高中数学解题方法一点通（双色）,978-7-5427-3767-0,26,9999,机械工业出版社,梁开华主编
198,新课标初中化学解题方法一点通（双色）,978-7-5427-3814-1,25,9999,机械工业出版社,钱秋萍主编
199,新课标初中物理解题方法一点通（双色）,978-7-5427-3803-5,12,9999,机械工业出版社,严城主编
200,新课标初中数学解题方法一点通（双色）,978-7-5427-3770-0,26,9999,机械工业出版社,胡军主编
201,新课标高中化学解题思维方法（双色）,978-7-5427-3719-9,16,9999,机械工业出版社,孙元清总主编
202,新课标高中物理解题思维方法（双色）,978-7-5427-3718-2,15,9999,机械工业出版社,孙元清总主编
203,新课标高中数学解题思维方法（双色）,978-7-5427-3717-5,25,9999,机械工业出版社,孙元清总主编
204,新课标初中化学解题思维方法（双色）,978-7-5427-3722-9,16,9999,机械工业出版社,孙元清主编
205,新课标初中物理解题思维方法（双色）,978-7-5427-3720-5,20,9999,机械工业出版社,孙元清总主编
206,新课标初中数学解题思维方法（双色）,978-7-5427-3721-2,20,9999,机械工业出版社,孙元清主编
207,新编初中活用理科手册（双色）,978-7-5427-3731-1,22,9999,机械工业出版社,重点中学教师
208,新编高中活用理科手册,978-7-5427-3732-8,30,9999,机械工业出版社,孙元清
209,高中数学解题宝典及考点解密,978-7-5427-3943-8,35,9999,机械工业出版社,李正兴著
210,中考数学考点解密,978-7-5427-3977-3,18,9999,机械工业出版社,陈振宣主编
211,高中古诗文译注与拓展（高二年级）,978-7-5427-4061-8,16,9999,机械工业出版社,李友舜
212,新课标活学活用表解一点通(初中化学),978-7-5427-4085-4,18,9999,机械工业出版社,陆葆谦主编
213,新课标活学活用表解一点通(初中物理),978-7-5427-3886-8,12,9999,机械工业出版社,刘齐煌  主编
214,新课标活学活用表解一点通(初中数学),978-7-5427-4121-9,20,9999,机械工业出版社,顾鸿达主编
215,新课标活学活用表解一点通(高中物理),978-7-5427-4125-7,24,9999,机械工业出版社,刘齐煌主编
216,新课标活学活用表解一点通(高中语文),978-7-5427-4083-0,28,9999,机械工业出版社,刘明海主编
217,新课标中学古诗文典故大全,978-7-5427-4062-5,18,9999,机械工业出版社,朱福生编撰
218,上海市高考英语新题型突破（选词填空）,978-7-5427-4233-9,20,9999,机械工业出版社,刘弢主编
219,新课标初生中高分作文大全,978-7-5427-3880-6,18,9999,机械工业出版社,朱福生主编
220,高二生物一课一导,978-7-5427-4127-1,18,9999,机械工业出版社,胡兴昌、程元英
221,高二地理一课一导,978-7-5427-4126-4,18,9999,机械工业出版社,黄昌顺、曹军
222,新课标活学活用表解一点通.高中数学,978-7-5427-4214-8,30,9999,机械工业出版社,顾鸿达主编
223,高考语词汇手册,978-7-5427-4232-2,46,9999,机械工业出版社,鲍鲲等编著
