1,散户也能赢,978-7-5427-2551-6,28,9999,大众出版社,王卫锋著
224,乘法心算秘决,978-7-5427-1804-4,12,9999,机械工业出版社,"周世溶,何方松著"
225,英语中级口译实用大全,978-7-5427-4507-1,29.8,9999,机械工业出版社,康志峰　著
226,新四级英语710分考前必备,978-7-5427-3442-6,19.8,9999,机械工业出版社,康志峰  编著
227,英语听力进阶（上）,978-7-5427-3267-5,25,9999,机械工业出版社,翁雪芳编著
228,社交校园英语高频短句大全,978-7-5427-4379-4,29,9999,机械工业出版社,叶慧超主编
229,面试职场英语高频短句大全,978-7-5427-4378-7,32.8,9999,机械工业出版社,钱希茜　刘玮编著
230,怎样写小学生作文（限字500）,978-7-5427-4502-6,14.8,9999,机械工业出版社,刘弢　吕春昕主编
231,合作性学习ABC,7-5427-2380-4,20,9999,机械工业出版社,(美)罗杰.T.约翰逊  等著
232,一身幽默跳蚤,7-5427-3437-7,16,9999,机械工业出版社,华宇工作室编
233,小故事大道理精选,978-7-5427-3597-3,16,9999,机械工业出版社,华宇工作室编
234,练脑趣味游戏,978-7-5427-3598-0,16,9999,机械工业出版社,华宇工作室编
235,逻辑推理速成,978-7-5427-3599-7,16,9999,机械工业出版社,华宇工作室编
236,吉庆佳联大家写,978-7-5427-3638-3,15,9999,机械工业出版社,张家伟编著
237,新编万年历百事通,978-7-5427-4120-2,20,9999,机械工业出版社,刘大明编
238,孩子怎么想，父母怎么做,978-7-5427-4294-0,24.8,9999,机械工业出版社,（韩）金京心著
239,流畅英语口语短对话800（赠MP3光盘）,978-7-5427-3746-5,24.8,9999,机械工业出版社,浩瀚，王艳主编
240,流畅英语口语一本通（赠MP3光盘）,978-7-5427-3745-8,24.8,9999,机械工业出版社,王艳，浩瀚主编
241,流畅英语口语急用句5000（赠MP3光盘）,978-7-5427-3754-0,24.8,9999,机械工业出版社,浩瀚主编
242,流畅英语口语一语多说（赠MP3光盘）,978-7-5427-3757-1,25.8,9999,机械工业出版社,浩瀚主编
243,流畅英语口语热门话题（赠MP3光盘）,978-7-5427-3827-1,24.8,9999,机械工业出版社,浩瀚主编
244,流畅英语口语2000问（赠MP3光盘）,978-7-5427-3792-2,24.8,9999,机械工业出版社,浩瀚主编
245,最易掌握的学英语窍门308例,978-7-5427-4004-5,38,9999,机械工业出版社,浩瀚
246,最易掌握的学英语规律338条,978-7-5427-4005-2,38,9999,机械工业出版社,浩瀚等
247,面试英语问答与实例,978-7-5427-3999-5,26.8,9999,机械工业出版社,浩瀚编著
248,我是英语语法表解王,978-7-5427-4006-9,38,9999,机械工业出版社,"浩瀚,王勇编著"
249,激励孩子学习的名人成长故事（经济卷）,978-7-5427-3505-8,21.8,9999,机械工业出版社,卓文编绘
250,激励孩子学习的名人成长故事（科学卷）,978-7-5427-3833-2,21.8,9999,机械工业出版社,卓文编绘
251,激励孩子学习的名人成长故事（文学卷）,978-7-5427-3832-5,21.8,9999,机械工业出版社,卓文编绘
252,激励孩子学习的名人成长故事（综合卷）,978-7-5427-3835-6,21.8,9999,机械工业出版社,卓文编绘
253,激励孩子学习的名人成长故事（艺术卷）,978-7-5427-3834-9,21.8,9999,机械工业出版社,卓文编绘
254,让孩子一生受益的经典故事·一千零一夜,7-5427-2129-1,26.8,9999,机械工业出版社,"宋鸿玲, 蔡维龙  编绘"
255,让孩子一生受益的经典故事·安徒生童话,978-7-5427-2157-0,22.8,9999,机械工业出版社,"田文, 蔡维龙  编绘"
256,让孩子一生受益的经典故事·谜语故事,978-7-5427-2130-3,26.8,9999,机械工业出版社,"高翔, 蔡维龙  编绘"
257,影响中国孩子成长的101位名人·中国卷,978-7-5427-3787-8,19.8,9999,机械工业出版社,卓文编著
258,影响中国孩子成长的101位名人·外国卷,978-7-5427-3788-5,19.8,9999,机械工业出版社,卓文编著
259,让孩子一生受益的经典故事·历史故事,978-7-5427-2154-9,26.8,9999,机械工业出版社,"高翔, 蔡维龙  编绘"
260,让孩子一生受益的经典故事·名人故事,978-7-5427-2140-2,25,9999,机械工业出版社,"田文, 蔡维龙  编绘"
261,让孩子一生受益的经典故事·神话故事,978-7-5427-2131-0,28,9999,机械工业出版社,"刘士勋, 蔡维龙  编绘"
262,让孩子一生受益的经典故事·益智故事,978-7-5427-2121-1,26.8,9999,机械工业出版社,"高翔, 蔡维龙  编绘"
263,让孩子一生受益的经典故事·格林童话,978-7-5427-2164-8,22.8,9999,机械工业出版社,"刘士勋, 蔡维龙  编绘"
264,让孩子一生受益的经典故事·寓言故事,978-7-5427-2142-6,28,9999,机械工业出版社,"宋鸿玲, 蔡维龙  编绘"
265,让孩子一生受益的经典故事·成语故事,978-7-5427-2156-3,29.8,9999,机械工业出版社,"卓文, 蔡维龙  编绘"
266,唐诗300首,978-7-5427-4034-2,25,9999,机械工业出版社,何少杰
267,365夜故事,978-7-5427-4033-5,25,9999,机械工业出版社,何少杰
268,成语故事,978-7-5427-4032-8,25,9999,机械工业出版社,何少杰
269,一千零一夜,978-7-5427-4031-1,25,9999,机械工业出版社,何少杰
270,寓言故事,978-7-5427-4019-9,25,9999,机械工业出版社,何少杰
271,动物故事,978-7-5427-4017-5,25,9999,机械工业出版社,何少杰
272,安徒生童话,978-7-5427-4016-8,25,9999,机械工业出版社,何少杰
273,格林童话,978-7-5427-4015-1,25,9999,机械工业出版社,何少杰
274,新版唐诗精选导读,978-7-5427-4208-7,12.8,9999,机械工业出版社,张菁
275,寓言故事,978-7-5427-4521-7,16.8,9999,机械工业出版社,何少杰　主编
276,成语故事,978-7-5427-4519-4,16.8,9999,机械工业出版社,何少杰　主编
277,英语起步,978-7-5427-4522-4,16.8,9999,机械工业出版社,何少杰　主编
278,儿童学唐诗,978-7-5427-4512-5,16.8,9999,机械工业出版社,何少杰　主编
279,一千零一夜,978-7-5427-4513-2,16.8,9999,机械工业出版社,何少杰　主编
280,每天好故事,978-7-5427-4516-3,16.8,9999,机械工业出版社,何少杰　主编
281,动物故事,978-7-5427-4518-7,16.8,9999,机械工业出版社,何少杰　主编
282,拼音起步,978-7-5427-4520-0,16.8,9999,机械工业出版社,何少杰　主编
283,格林童话,978-7-5427-4515-6,16.8,9999,机械工业出版社,何少杰　主编
284,安徒生童话,978-7-5427-4517-0,16.8,9999,机械工业出版社,何少杰　主编
285,看图识字,978-7-5427-4523-1,16.8,9999,机械工业出版社,何少杰　主编
286,365夜故事,978-7-5427-4514-9,16.8,9999,机械工业出版社,何少杰　主编
287,插图设计博览,7-5427-2567-X,38,9999,机械工业出版社,白云工作室 编
288,版式设计博览,7-5427-2569-6,38,9999,机械工业出版社,白云工作室 编
289,封面设计博览,7-5427-2568-8,38,9999,机械工业出版社,白云工作室 编
290,上海第二届“东方之星”设计大赛作品集,978-7-5427-2955-2,180,9999,机械工业出版社,上海包装协会
291,袖珍实用色谱,7-5427-2966-7,28,9999,机械工业出版社,孙烨  编
292,中文版Flash 8动画制作经典208例（附盘）,978-7-5427-3737-3,42,9999,机械工业出版社,杨文广主编
293,中文版Flash 8动画设计技法轻松全掌握（附盘）,978-7-5427-3750-2,45,9999,机械工业出版社,杨文广主编
294,中文版Flash 8标准培训教程,978-7-5427-2975-0,32,9999,机械工业出版社,柏松主编
295,中文版ClrelDRAW 12标准培训教程,978-7-5427-3028-2,29.8,9999,机械工业出版社,柏松主编
296,中文版Illustrator CS2标准培训教程,978-7-5427-3617-8,30,9999,机械工业出版社,柏松主编
297,中文版PageMaker 7?0标准培训教程,978-7-5427-3616-1,26,9999,机械工业出版社,柏松主编
298,中文版Dreamweaver 8标准培训教程,978-7-5427-3625-3,28,9999,机械工业出版社,刘庆红邓又明主编
299,典范——中文版Illustrator  CS2平面图形设计经典教程（附盘）,978-7-5427-3683-3,32,9999,机械工业出版社,龙飞主编
300,中文版Flash 8.0新手上路,978-7-5427-3466-2,26.8,9999,机械工业出版社,谢川编著
301,中文版Photoshop CS2 新手上路,978-7-5427-3485-3,25,9999,机械工业出版社,杜素芳编著
302,中文版Photoshop CS创意设计实例教程,7-5427-2846-6,29.8,9999,机械工业出版社,柏松主编
303,超炫网页设计制作三合一（MX 2004）实例教程,7-5427-3076-2,35,9999,机械工业出版社,汉龙主编
304,中文版Photoshop CS2基础与实例教程,978-7-5427-3291-0,35,9999,机械工业出版社,柏松主编
305,中文版Photoshop CS2完美设计商业案例精粹,7-5427-3529-2,42,9999,机械工业出版社,龙飞主编
306,商业设计插画师——中文版Photoshop CS2人物插画技法金典,978-7-5427-3739-7,36,9999,机械工业出版社,龙飞主编
307,中文版Photoshop CS2绝妙创意设计完全攻略,978-7-5427-3688-8,39.8,9999,机械工业出版社,龙飞主编
308,中文版Photoshop CS2完美设计技法轻松全掌握（附盘）,978-7-5427-3740-3,48,9999,机械工业出版社,刘旭东主编
309,中文版Photoshop CS艺术创作高级案例特训教程,7-5427-3084-3,38,9999,机械工业出版社,张永穆
310,中文版Flash MX2004动画设计高级案例特训教程（赠盘）,7-5427-3405-9,39.8,9999,机械工业出版社,张永穆
311,中文版Photoshop CS经典特效制作200例,7-5427-2837-7,31.8,9999,机械工业出版社,章五一刘庆红主编
312,中文版PHotoshop CS包装与广告创意设计实例与技法（赠CD）,7-5427-2927-6,32,9999,机械工业出版社,夏三鳌
313,Lightscape 3.2室内装饰及商业效果图渲染实例与技法（赠CD）,978-7-5427-3282-8,35,9999,机械工业出版社,钟秀军
314,超强组合系列：Photoshop/CorelDRAW 平面设计1+1超强组合,978-7-5427-3874-5,39.8,9999,机械工业出版社,凤舞主编
315,中文版Illustrator标准碚训教程,978-7-5427-4027-4,29.8,9999,机械工业出版社,凤舞主编
316,魔法设计传奇系列：中文版CoreDRAW 经典平面设计200例,978-7-5427-3978-0,48,9999,机械工业出版社,凤舞主编
317,典范系列：中文版Illustrator CS3 平面设计完全攻略,978-7-5427-3862-2,42,9999,机械工业出版社,龙飞主编
318,中文版PHotoshop CS2经典创意设计实例与技法（赠CD）,7-5427-3523-3,46,9999,机械工业出版社,柏松
319,中文版Dreamweaver 8网页设计与色彩搭配实例与技法,978-7-5427-3964-3,48,9999,机械工业出版社,孙良军
320,中文版Photoshop数码相片处理案例与技法金典,978-7-5427-3959-9,35,9999,机械工业出版社,夏三鳌
321,中文版PHotoshop CS2基础与实例创意设计金典,978-7-5427-3546-1,36,9999,机械工业出版社,王百朋
322,中文版CorelDRAW X3平面图形设计经典教程,978-7-5427-3736-6,30,9999,机械工业出版社,龙飞
323,中文版CorelDRAW X3商业美术设计师速成金典,978-7-5427-3659-8,45,9999,机械工业出版社,龙飞主编
324,Dreamweaver MX 2004中文版教程,7-5427-2981-0,24,9999,机械工业出版社,方晨编著
325,3DS MAX 7中文版教程,7-5427-3304-4,24,9999,机械工业出版社,方晨编著
326,CorelDRAW 12中文版教程,7-5427-2138-0,24,9999,机械工业出版社,方晨编著
327,网页设计三剑客中文版教程（MX2004版）,7-5427-2673-0,24,9999,机械工业出版社,方晨主编
328,PageMaker 6.5中文版教程,7-5427-3098-3,24,9999,机械工业出版社,方晨主编
329,CorelDRAW 12中文版实用教程,978-7-5427-3408-2,19,9999,机械工业出版社,方晨编著
330,Dreamweaver 2008中文版实用教程,978-7-5427-3725-0,19,9999,机械工业出版社,方晨编著
331,Flash 8中文版实用教程,978-7-5427-3410-5,19,9999,机械工业出版社,方晨编著
332,PageMaker 6.5中文版实用教程,7-5427-3409-1,19,9999,机械工业出版社,方晨编著
333,3DS MAX 7中文版实例教程,7-5427-3414-8,32,9999,机械工业出版社,方晨编著
334,CorelDRAW 12中文版实例教程,978-7-5427-3266-8,29,9999,机械工业出版社,方晨编著
335,Dreamweaver MX 2004中文版实例教程,7-5427-3411-3,29,9999,机械工业出版社,方晨编著
336,Flash MX 2004中文版实例教程,7-5427-3329-X,29,9999,机械工业出版社,方晨编著
337,PageMaker 6.5中文版实例教程,7-5427-2319-7,29,9999,机械工业出版社,方晨编著
338,Photoshop CS中文版实例教程,978-7-5427-3413-6,29,9999,机械工业出版社,方晨编著
339,网页设计三剑客中文版实例教程,7-5427-3305-2,32,9999,机械工业出版社,方晨编著
340,中文版网页设计三剑客实例教程,978-7-5427-3749-6,32,9999,机械工业出版社,方晨编著
341,CorelDRAW X3中文版实例教程,978-7-5427-3778-6,29,9999,机械工业出版社,方晨编著
342,Fireworks 8中文版实例教程,7-5427-3478-4,29,9999,机械工业出版社,方晨编著
343,Dreamweaver 8中文版实例教程,978-7-5427-3605-5,29,9999,机械工业出版社,方晨编著
344,Photoshop CS2中文版实例教程,978-7-5427-3610-9,29,9999,机械工业出版社,方晨编著
345,Flash 8中文版实例教程,978-7-5427-3624-6,29,9999,机械工业出版社,方晨编著
346,Dreamweaver MX2004中文版入门与提高,7-5427-3110-6,36,9999,机械工业出版社,方晨主编
347,Flash 8中文版入门与提高,978-7-5427-3491-4,36,9999,机械工业出版社,方晨主编
348,Dreamweaver 8中文版入门与提高,7-5427-2110-0,39,9999,机械工业出版社,方晨主编
349,中文版网页设计三剑客入门与提高,978-7-5427-3312-2,39.8,9999,机械工业出版社,方晨主编
350,Flash MX 2004中文版操作与实例,7-5427-3138-6,45,9999,机械工业出版社,方晨主编
351,Photoshop CS中文版操作与实例,7-5427-3152-1,45,9999,机械工业出版社,方晨主编
352,8小时学会Photoshop CS中文版,978-7-5427-3096-1,25,9999,机械工业出版社,方晨主编
353,超越3ds max 7室内设计,7-5427-3012-6,49,9999,机械工业出版社,方晨主编
354,中文版 3ds Max 效果图制作入门与案例（附盘）,978-7-5427-4044-1,28,9999,机械工业出版社,李军
355,中文版 Dreamweaver 网页制作入门与案例（附盘）,978-7-5427-4020-5,30,9999,机械工业出版社,李军
356,中文版 CorelDRAW 图形设计入门与案例（附盘）,978-7-5427-4039-7,35,9999,机械工业出版社,李军
357,设计圣典—中文版Photoshop经典设计实例教程（附盘）,978-7-5427-3975-9,38,9999,机械工业出版社,龙飞主编
358,Core1DRAW X3中文版百例,978-7-5427-3246-0,39,9999,机械工业出版社,方晨编著
359,Photoshop CS2中文版103例（附盘）,978-7-5427-3489-1,39,9999,机械工业出版社,方晨编著
360,中文版3ds Max 8家装设计职业技能与商业应用教程（附盘）,978-7-5427-3618-5,36,9999,机械工业出版社,龙飞主编
361,中文版Dreamweaver 8精品网页设计经典教程,978-7-5427-2102-0,38,9999,机械工业出版社,何新起主编
362,中文版Photoshop CS2创意图像设计经典教程（赠CD）,978-7-5427-3553-9,38,9999,机械工业出版社,黄目冲主编
363,中文版3ds Max 8室内装饰效果图设计经典教程（附盘）,978-7-5427-3724-3,35,9999,中信出版社,陈志民主编
364,中文版Flash 8专业动画设计经典教程（附盘）,978-7-5427-3684-0,28,9999,中信出版社,龙飞主编
365,中文版Illustrator CS2商业设计完全征服教程,978-7-5427-3540-9,32,9999,中信出版社,柏松
366,中文版Photoshop CS2标准培训教程,978-7-5427-2951-4,32.8,9999,中信出版社,柏松主编
367,中文版Ulead会声会影9标准培训教程（赠CD）,7-5427-3262-5,32.8,9999,中信出版社,柏松主编
368,网页制作三剑客（studio 8）标准培训教程,978-7-5427-3281-1,28,9999,中信出版社,卓文主编
369,100例完全精通Corel DRAW,7-5427-3310-9,33,9999,中信出版社,王彬华编
370,中老年人学电脑·动画篇,7-5427-2740-0,18,9999,中信出版社,吴小凡主编
371,中老年人学电脑·图像篇,978-7-5427-3568-3,19.5,9999,中信出版社,吴小凡主编
372,中文版Dreamweaver 8网页设计经典商用案例 （附盘）,978-7-5427-3687-1,36,9999,中信出版社,何琛主编
373,中文版CorelDRAW X3图形设计经典商用案例,978-7-5427-3639-0,39.8,9999,中信出版社,龙飞主编
374,中文版Photoshop CS2时尚网页设计经典商用案例,978-7-5427-3682-6,40,9999,中信出版社,龙飞主编
375,中文版Photoshop CS2数码相片处理与婚纱设计经典商用案例,978-7-5427-3506-5,36,9999,中信出版社,龙飞主编
376,中文版Photoshop CS2VI设计经典商用案例,7-5427-3521-7,42,9999,中信出版社,龙飞主编
377,中文版Photoshop CS2包装设计经典商用案例,7-5427-3322-2,40,9999,中信出版社,龙飞主编
378,中文版 Photoshop 创意设计完全教程（附盘）,978-7-5427-3966-7,42,9999,中信出版社,龙飞
379,中文版Premiere Pro 2.0 影视编辑经典商用案例,978-7-5427-3821-9,39.8,9999,中信出版社,龙飞主编
380,典范：中文版Flash 网络广告设计完全教程,978-7-5427-3781-6,32,9999,中信出版社,龙飞主编
381,Photoshop CS3中文版入门与提高,978-7-5427-4038-0,36,9999,中信出版社,方晨
382,Photoshop 图像处理入门与案例,978-7-5427-4030-4,32,9999,中信出版社,李军
383,3ds Max+mental ray 室内装饰效果图渲染实例教程,978-7-5427-3842-4,42,9999,中信出版社,钟秀军
384,图解/系列色/相似色谱,978-7-5427-3902-5,68,9999,中信出版社,白云工作室编著
385,图解/分类色/配色色谱,978-7-5427-3901-8,68,9999,中信出版社,白云工作室编著
386,图解/常用色/标准色谱,978-7-5427-3900-1,68,9999,中信出版社,白云工作室编著
387,袖珍实用标准色谱,978-7-5427-4173-8,29,9999,中信出版社,齐舟设计工作室编
388,四色.金银色完全设计手册,978-7-5427-3987-2,75,9999,中信出版社,齐舟设计工作室 编
389,技术预见学概要,978-7-5427-3601-7,50,9999,中信出版社,杨耀武主编
390,简明中国冰川目录（中文版）,7-5427-3116-5,160,9999,中信出版社,施雅风主编
391,人造元素,7-5427-2737-0,38,9999,中信出版社,蔡善钰
392,陶瓷材料概论,7-5427-2433-9,40,9999,中信出版社,何贤昶  著
393,简明放射性同位素应用技术手册,7-5427-2502-5,100,9999,中信出版社,卢玉楷  主编
394,掺镱激光晶体材料,7-5427-3417-2,48,9999,中信出版社,徐军等
395,数据包络分析——理论和应用,7-5427-3309-5,28,9999,中信出版社,段永端  著
396,铁水脱硫喷枪用新型耐火材料研究,978-7-5427-3609-3,35,9999,中信出版社,李江，李楠著
397,CONCISE GLACIER INVENTORY OF CHINA,978-7-5427-3117-3,210,9999,中信出版社,施雅风主编
398,点源,978-7-5427-4220-9,105,9999,中信出版社,孙建中
399,基因与人类健康,978-7-5427-4336-7,23,9999,中信出版社,卢大儒　戴郁青　主编
400,社会生活大宝典,978-7-5427-2410-6,19.8,9999,中信出版社,卓文编著
401,神秘的地理与资源,978-7-5427-2354-3,19.8,9999,中信出版社,卓文编著
402,探索宇宙奥秘,978-7-5427-2767-1,19.8,9999,中信出版社,卓文编著
403,漫游自然人文景观,978-7-5427-2419-9,19.8,9999,中信出版社,卓文编著
404,绿色自然环保家园,978-7-5427-2992-7,19.8,9999,中信出版社,卓文编著
405,开启探索发现之门,978-7-5427-2363-5,19.8,9999,中信出版社,卓文编著
406,军事体育面面观,978-7-5427-2204-1,19.8,9999,中信出版社,卓文编著
407,解读历史·人物,978-7-5427-2355-0,19.8,9999,中信出版社,卓文编著
408,揭开人体健康之谜,978-7-5427-2344-4,19.8,9999,中信出版社,卓文编著
409,做做玩玩学科学,978-7-5427-3600-0,20,9999,中信出版社,上海市青少年科普促进会等编
410,走进动植物王国,978-7-5427-2147-1,19.8,9999,中信出版社,卓文编著
411,宇宙文明探秘,7-5427-3104-1,18,9999,中信出版社,李振良  著
412,生物“芯”时代,7-5427-2686-2,17,9999,中信出版社,卢大儒  等主编
413,决战海洋——帝国是怎样炼成的,7-5427-3429-6,32,9999,中信出版社,宋宜昌  著
414,科学的魅力,978-7-5427-3006-0,36,9999,中信出版社,李逸平  主编
415,科学家对你说,7-5427-3119-X,26,9999,中信出版社,上海人民广播电台《科普天天谈》节目  编
416,宗教与社会,7-5427-2874-1,22,9999,中信出版社,胡春风  著
417,火与剑的海洋,978-7-5427-3580-5,32,9999,中信出版社,宋宜昌著
418,揭开生命奥秘,978-7-5427-3695-6,16,9999,中信出版社,卢大儒
419,走进深海大洋,978-7-5427-3655-0,17,9999,中信出版社,崔维成，戚心源 编著
420,探索昆虫“语言”,978-7-5427-2133-4,15,9999,中信出版社,陈小钰编著
421,话说中国帆船,978-7-5427-3756-4,16.5,9999,中信出版社,杨槱，陈伯真编著
422,图解现代生态学入门,7-5427-2762-1,28,9999,中信出版社,吴人坚  等编著
423,科学大师,7-5427-2759-1,60,9999,中信出版社,（英）迈克尔.阿尔伯特
424,科学大师,7-5427-2547-5,200,9999,中信出版社,（英）迈克尔.阿尔伯特
425,多彩的昆虫世界——中国600种昆虫生态图鉴,978-7-5427-2765-7,100,9999,中信出版社,李利珍，赵梅君  主编
426,科技创新一万年,7-5427-3496-2,26,9999,中信出版社,陈泽加  编著
427,李约瑟传,978-7-5427-3480-8,50,9999,中信出版社,王钱国忠著
428,优化公众理解科学——欧洲科普纵览,978-7-5427-3604-8,48,9999,中信出版社,本书编译委员会译
429,《全民科学素质行动计划纲要》解读,978-7-5427-3733-5,30,9999,中信出版社,上海市公民科学素养工作领导小组办公室编
430,自主创新纵横谈,978-7-5427-3578-2,32,9999,中信出版社,王滨著
431,漫步趣味星空,978-7-5427-3825-7,19.8,9999,中信出版社,李元
432,与星星做朋友,978-7-5427-4077-9,18,9999,中信出版社,陈培堃
433,世界未解之谜,978-7-5427-3884-4,25,9999,中信出版社,卓文
434,海洋百科零距离,978-7-5427-3885-1,25,9999,中信出版社,卓文
435,世界奇迹大城堡,978-7-5427-3883-7,25,9999,中信出版社,卓文
436,世界之最大百科,978-7-5427-3882-0,25,9999,中信出版社,卓文
437,奇妙现象大揭秘,978-7-5427-3881-3,25,9999,中信出版社,卓文
438,海上大师——中国现代科学奠基者萍踪,978-7-5427-3672-7,39,9999,中信出版社,程新国编著
