1,散户也能赢,978-7-5427-2551-6,28,9999,大众出版社,王卫锋著
439,2007上海科技年鉴,978-7-5427-3789-2,250,9999,中信出版社,《上海科技年鉴》编辑部
440,材料的故事,978-7-5427-3696-3,14,9999,中信出版社,徐菁利等
441,大众技术史,978-7-5427-3697-0,30,9999,中信出版社,王滨
442,节能100问,978-7-5427-4093-9,12.8,9999,中信出版社,柯浦
443,突发事件救护实用手册,978-7-5427-4271-1,16,9999,中信出版社,上海市灾害防御协会
444,追求飞翔的梦,978-7-5427-3992-6,30,9999,中信出版社,顾伟国　金鸿明　主编
445,故事动物园,978-7-5427-3991-9,30,9999,中信出版社,上海动物园
446,上海野生动物园奇闻趣事,978-7-5427-4058-8,30,9999,中信出版社,宋德章　主编
447,走进北极,978-7-5427-4236-0,29.8,9999,中信出版社,颜其德主编
448,超级“黑”太阳,978-7-5427-2967-5,20,9999,中信出版社,赵君亮　林清　编著
449,从泰勒斯到达尔文——科学与宗教,978-7-5427-4240-7,20,9999,中信出版社,陈蓉霞　著
450,小手巧折纸(趣味馆),978-7-5427-4462-3,13.8,9999,中信出版社,尚丽红　主编
451,小手巧折纸(创意馆),978-7-5427-4461-6,13.8,9999,中信出版社,尚丽红　主编
452,小手巧折纸(启蒙馆),978-7-5427-4460-9,13.8,9999,中信出版社,张耀明　主编
453,小手巧折纸(潜能馆),978-7-5427-4459-3,13.8,9999,中信出版社,张耀明　主编
454,时空死结——星河科幻小说精品集,7-5427-3040-1,20,9999,中信出版社,星河  著
455,红色海洋——韩松长篇小说,7-5427-2986-1,28,9999,中信出版社,韩松  著
456,善恶女神——王晋康科幻小说精品集,7-5427-2883-0,20,9999,中信出版社,王晋康 著
457,带上她的眼睛——刘慈欣科幻小说精品集,7-5427-2904-7,20,9999,中信出版社,刘慈欣  著
458,无尽长河的尽头〔日〕小松左京,978-7-5427-3707-6,18,9999,中信出版社,(日)小松左京
459,蝙蝠龙,978-7-5427-2970-5,20,9999,中信出版社,（俄罗斯）季尔.布雷乔夫
460,太空幸存者〔俄〕季尔·布雷布夫著,7-5427-2969-1,20,9999,中信出版社,（俄）布雷乔夫  著
461,来自外星球的礼物〔美〕詹姆斯·冈恩著,7-5427-2816-4,15,9999,中信出版社,（美）詹姆斯
462,火星之旅〔美〕泰里·比森著,7-5427-2558-0,16,9999,中信出版社,（美）泰里.比森 著，石耳译
463,大战微型人〔俄〕季尔·布雷乔夫著,7-5427-2517-3,24,9999,中信出版社,（俄）布雷乔夫  著  王志冲  译
464,独闯金三角〔俄〕季尔·布雷乔夫著,7-5427-2510-6,17,9999,中信出版社,（俄）布雷乔夫
465,硅剑〔美〕杰克·威廉森著,7-5427-2595-5,19.8,9999,中信出版社,（美）杰克.威廉森  著  姜云生译
466,"节能减排,循环经济",978-7-5427-4302-2,19.8,9999,中信出版社,顾啸流主编
467,现代外科临床基础,7-5427-3062-2,76,9999,中信出版社,蔡清萍  主编
468,齿科是综合医院吗？,7-5427-3145-9,18,9999,中信出版社,（韩）黄永九  著
469,弥漫性肺病的CT诊断,978-7-5427-4304-6,145,9999,中信出版社,"许建荣,叶剑定等主编"
470,饮食养生全书——食物是最好的医药,978-7-5427-3976-6,19.8,9999,中信出版社,日知生活编委会编
471,长寿保健专家指南,978-7-5427-3892-9,19.8,9999,中信出版社,日知生活编委会编
472,家庭中医养生保健手册,978-7-5427-3973-5,19.8,9999,中信出版社,日知生活编委会编
473,更年期保健枕边书,978-7-5427-3008-4,19,9999,中信出版社,代凯军主编
474,穴位按摩保健法,7-5427-2170-4,13,9999,中信出版社,"蔡振扬,蔡林海 编著"
475,足部保健按摩,7-5427-3359-1,8.5,9999,中信出版社,陈佳君  编著
476,健康行为金点子,7-5427-3494-6,18,9999,中信出版社,蒋一方  主编
477,生活中来3000例——健康篇,978-7-5427-3923-0,16,9999,中信出版社,日知生活编委会
478,二十四节气饮食养生,978-7-5427-3702-1,24.8,9999,中信出版社,代凯军编著
479,老爸老妈健康养生全书,978-7-5427-3678-9,25.8,9999,中信出版社,代凯军主编
480,新编果蔬疗法大全,7-5427-2450-9,38,9999,中信出版社,陈泗传，肖新如　主编
481,中医养生1001问,978-7-5427-3652-9,29.9,9999,中信出版社,宋卫平等
482,中老年营养配餐,978-7-5427-2186-0,19.8,9999,中信出版社,代凯军编著
483,魅力女人瘦身配餐,978-7-5427-2189-1,19.8,9999,中信出版社,代凯军编著
484,常见病食疗手册,7-5427-3132-7,19.8,9999,中信出版社,刘斌主编
485,养生益寿保健手册,7-5427-3133-5,19.8,9999,中信出版社,郭勇主编
486,小细节巧保健,978-7-5427-3780-9,13.8,9999,中信出版社,潘荣先，谭宝全
487,图说生活健康指南系列·国医养生健康细节,978-7-5427-4259-9,19.8,9999,中信出版社,图说生活健康指南系列编委会
488,图说生活健康指南系列·细节决定健康(最新精华版),978-7-5427-4269-8,19.8,9999,中信出版社,图说生活健康指南系列编委会
489,这样吃气色才会好,978-7-5427-4095-3,28.8,9999,中信出版社,李家雄，郭月英著
490,实用养生保健180法,978-7-5427-4291-9,18,9999,中信出版社,蔡振扬编著
491,国医养生智慧.女人这样更健康,978-7-5427-4179-0,26.8,9999,中信出版社,崔先铎编著
492,国医养生智慧.男人这样更健康,978-7-5427-4178-3,24.8,9999,中信出版社,崔先铎编著
493,食养天年,978-7-5427-4124-0,25,9999,中信出版社,崔先铎编著
494,求医不如求食,978-7-5427-4360-2,19.8,9999,中信出版社,《图说生活·生活365系列》编委会
495,黄帝内经养生智慧,978-7-5427-4361-9,19.8,9999,中信出版社,《图说生活·生活365系列》编委会
496,不生病的诀窍,978-7-5427-4345-9,29,9999,中信出版社,刘光瑞著
497,让大医为健康作主,978-7-5427-4458-6,24.8,9999,中信出版社,耿金　著
498,中华饮食养生图典,978-7-5427-4480-7,39.8,9999,中信出版社,《大生活》编委会编
499,美容修复师,978-7-5427-4229-2,26,9999,中信出版社,中华全国工商业联合会美容化妆品业商会编
500,美女天然保养DIY,978-7-5427-3620-8,19.8,9999,中信出版社,代凯军，尚风
501,闪亮美女行动方案,978-7-5427-3621-5,19.8,9999,中信出版社,代凯军，尚风主编
502,美肌圣经,978-7-5427-4244-5,28,9999,中信出版社,赵颂杰编著
503,美丽圣经,978-7-5427-4363-3,19.8,9999,中信出版社,《图说生活·生活365系列》编委会
504,中医美容五百个为什么,978-7-5427-4339-8,46,9999,中信出版社,王海棠　主编
505,美容塑身减压瑜伽图典,978-7-5427-4481-4,39.8,9999,中信出版社,《大生活》编委会编
506,催眠心经（修订本）,978-7-5427-2328-4,25,9999,中信出版社,张亚  著
507,灵魂的黑夜,7-5427-2721-4,28,9999,中信出版社,（美）托马斯  著
508,释梦大全,7-5427-2942-X,36,9999,中信出版社,郑微微  译
509,女人20美丽刚刚开始,7-5427-3508-X,26,9999,中信出版社,李洁  编著
510,女人30风韵无法遮蔽,7-5427-3509-8,26,9999,中信出版社,李洁  编著
511,女人40魅力无法阻挡,7-5427-3510-1,26,9999,中信出版社,李洁  编著
512,学校团体心理游戏教程与案例,978-7-5427-2146-4,18,9999,中信出版社,"杨敏毅, 鞠瑞利  著"
513,心理与教育统计学,978-7-5427-2861-6,29,9999,中信出版社,邵志芳  著
514,心理测验与常用量表,978-7-5427-2748-0,19.8,9999,中信出版社,贺永清
515,做人做事要有禅机,978-7-5427-4078-6,29,9999,中信出版社,段洁编著
516,控制情绪调节心情的不生病活法,978-7-5427-4067-0,26.8,9999,中信出版社,周蓉靖编著
517,阳光思维  阳光心态  阳光性格,978-7-5427-4174-5,25.8,9999,中信出版社,周蓉靖
518,学前儿童心理与教育120问,978-7-5427-4413-5,22.8,9999,中信出版社,张明红　著
519,孕妈妈完全手册：全程营养篇,978-7-5427-3929-2,19.8,9999,中信出版社,日知生活编委会编
520,孕产妇日常护理,978-7-5427-2114-3,18,9999,中信出版社,高岭  编著
521,婴幼儿家庭护理,7-5427-2122-4,18,9999,中信出版社,张凡  编著
522,宝宝安全与救护,978-7-5427-2125-9,18,9999,中信出版社,刘进，刘湘琪  编著
523,轻松怀孕与分娩,7-5427-2126-7,18,9999,中信出版社,张凡  编著
524,婴幼儿营养餐桌,7-5427-2161-5,18,9999,中信出版社,郑宝俊
525,胎教每日一读,978-7-5427-2351-2,29.8,9999,中信出版社,董守红  编著
526,孕期每日一读,978-7-5427-2375-8,29.8,9999,中信出版社,董守红  编著
527,育婴每日一读,978-7-5427-2350-5,29.8,9999,中信出版社,董守红  编著
528,孕期保健月月谈,978-7-5427-3270-5,23.8,9999,中信出版社,张清滨主编
529,胎教优生月月谈,978-7-5427-3313-9,23.8,9999,中信出版社,张清滨主编
530,宝宝喂养月月谈,978-7-5427-3307-8,23.8,9999,中信出版社,张清滨主编
531,孕产妇优生保健全书,978-7-5427-3377-1,28.8,9999,中信出版社,李兴春  等主编
532,十月怀胎全书,978-7-5427-3380-1,28.8,9999,中信出版社,张湖德  主编
533,母婴护理全书,978-7-5427-3381-8,28.8,9999,中信出版社,张春改  等主编
534,怀孕优生全书,978-7-5427-3376-4,28.8,9999,中信出版社,张湖德  主编
535,科学育儿全书,978-7-5427-3384-9,28.8,9999,中信出版社,韩跃辉  主编
536,婴幼儿智力开发全书,978-7-5427-3378-8,28.8,9999,中信出版社,王利芳  编著
537,宝宝科学喂养全书,978-7-5427-3379-5,28.8,9999,中信出版社,董守红  编著
538,婴幼儿早期教育全书,978-7-5427-3448-8,28.8,9999,中信出版社,代敏  主编
539,让爱给你幸福,7-5427-2757-5,12.5,9999,中信出版社,（英）安妮 .尼科尔斯  著
540,影响孕期健康的365个细节,978-7-5427-3689-5,24.8,9999,中信出版社,代凯军主编
541,影响宝宝成长的365个细节,978-7-5427-3690-1,24.8,9999,中信出版社,代凯军主编
542,好身体宝宝运动训练,978-7-5427-3320-7,16.8,9999,中信出版社,代凯军主编
543,好心理宝宝心理素质训练,978-7-5427-3449-5,16.8,9999,中信出版社,代凯军主编
544,好聪明宝宝益智健体游戏,978-7-5427-3589-8,16.8,9999,中信出版社,代凯军主编
545,好口才宝宝语言训练,978-7-5427-3590-4,16.8,9999,中信出版社,代凯军  主编
546,好习惯宝宝行为习惯培养,978-7-5427-3591-1,16.8,9999,中信出版社,代凯军  主编
547,0～1岁成长方案,7-5427-3241-2,28.8,9999,中信出版社,张凡  编著
548,1～2岁成长方案,7-5427-3242-0,28.8,9999,中信出版社,张凡  编著
549,2～3岁成长方案,978-7-5427-3243-9,28.8,9999,中信出版社,张凡  编著
550,孕产妇营养餐桌,7-5427-2107-0,18,9999,中信出版社,李洁  编著
551,孕妈妈完全手册--医疗保健篇,978-7-5427-3930-8,19.8,9999,清华大学出版社,日知
552,提高孩子竟争力的36个好方法,978-7-5427-3926-1,26.8,9999,清华大学出版社,橡树国际
553,教育孩子时常犯的50个错误,978-7-5427-3915-5,26.8,9999,清华大学出版社,橡树国际
554,改变孩子一生的36堂人生课,978-7-5427-3897-4,29.8,9999,清华大学出版社,橡树国际
555,婴幼儿早教系列：孕产期优生营养食谱,978-7-5427-3777-9,26.8,9999,清华大学出版社,金海海豚婴幼儿早教课题组
556,导致家教失败的68个漏洞,978-7-5427-4064-9,25.8,9999,清华大学出版社,周蓉靖编著
557,没有平凡的孩子只有平庸的父母,978-7-5427-4066-3,25.8,9999,清华大学出版社,周蓉靖编著
558,父母的思路决定孩子的出路,978-7-5427-4065-6,25.8,9999,清华大学出版社,甄逸夫编著
559,宝宝睡眠全攻略,7-5427-2313-8,10,9999,清华大学出版社,张晓青　译
560,如果孩子不肯说话,7-5427-3100-9,10,9999,清华大学出版社,"张怿琛, 余茜　译"
561,孕期营养与养胎保胎,978-7-5427-3470-9,19.8,9999,清华大学出版社,石贇　主编
562,怀孕·分娩·育儿1001问,978-7-5427-3595-9,29.9,9999,清华大学出版社,宋卫平等
563,孕产妇营养配餐,978-7-5427-2172-3,19.8,9999,清华大学出版社,代凯军编著
564,0～4岁宝宝营养配餐,978-7-5427-2105-1,19.8,9999,清华大学出版社,代凯军编著
565,优生优育百事通,7-5427-3135-1,19.8,9999,清华大学出版社,吴世冉编著
566,胎教圣经,978-7-5427-3626-0,39,9999,清华大学出版社,代凯军主编
567,育儿圣经,978-7-5427-3627-7,39,9999,清华大学出版社,代凯军主编
568,怀孕圣经,978-7-5427-3628-4,39,9999,清华大学出版社,代凯军主编
569,儿童家庭医护大全,978-7-5427-3715-1,18,9999,清华大学出版社,郑泽霖
570,千绘妈妈的育儿手记,978-7-5427-4180-6,12.8,9999,清华大学出版社,徐奕著
571,图说生活妈咪宝贝系列·孕产期营养保健全程指导,978-7-5427-4260-5,19.8,9999,清华大学出版社,图说生活妈咪宝贝系列编委会编
572,图说生活妈咪宝贝系列·孕妈妈40周同步健康方案,978-7-5427-4272-8,19.8,9999,清华大学出版社,图说生活妈咪宝贝系列编委会编
573,妈咪宝贝系列：妊娠、分娩、育儿1000问,978-7-5427-2427-4,19.8,9999,清华大学出版社,《图说生活.妈咪宝贝系列》编委会编
574,0～3岁婴幼儿心理与优教,978-7-5427-4298-8,23.8,9999,清华大学出版社,韩棣华
575,怀孕圣经,978-7-5427-3502-7,36.8,9999,清华大学出版社,范海　主编
576,育儿圣经,978-7-5427-3503-4,36.8,9999,清华大学出版社,范海　主编
577,“80后”父母一站式哺喂启智教程,978-7-5427-4422-7,39.8,9999,清华大学出版社,道特科编著
578,“80后”父母一站式孕产育儿教程,978-7-5427-4423-4,39,9999,清华大学出版社,道科特编著
579,0～3岁宝宝哺育护理完全手册,978-7-5427-4494-4,29.8,9999,清华大学出版社,芦长萍　主编
580,80后孕妈妈40周全程指导,978-7-5427-4487-6,29.8,9999,清华大学出版社,芦长萍　主编
581,妊娠分娩产后育儿,978-7-5427-4477-7,39.8,9999,清华大学出版社,《大生活》编委会编
582,饮食宜忌速查宝典,978-7-5427-3974-2,19.8,9999,清华大学出版社,日知生活编委会编
583,瑜伽练习分步图解,978-7-5427-3939-1,19.8,9999,清华大学出版社,日知生活编委会编
584,家庭按摩彩色分步图解,978-7-5427-3914-8,19.8,9999,清华大学出版社,日知生活编委会编
585,新编养老护理,978-7-5427-2802-9,20,9999,清华大学出版社,"陈淑英,邵蕙芳 主编"
586,肾病、肾衰与痛风,7-5427-1657-3,10,9999,清华大学出版社,郭柳青
587,影响女性健康的365个细节,978-7-5427-3691-8,24.8,9999,清华大学出版社,代凯军主编
588,妇科病早治疗手册,978-7-5427-3748-9,19,9999,清华大学出版社,代凯军主编
589,来自身体的求救信号,978-7-5427-2381-9,19,9999,清华大学出版社,代凯军
590,东方名医名院录,978-7-5427-2127-3,35,9999,清华大学出版社,唐嘉豪　主编
591,家庭医学常识百科,978-7-5427-3141-8,19.8,9999,清华大学出版社,刘斌编著
592,“三高”2000问,978-7-5427-4243-8,32.8,9999,清华大学出版社,崔先锋编著
593,三高吃什么，怎么吃,978-7-5427-4241-4,32.8,9999,清华大学出版社,崔先锋编著
594,“三高”的非药物疗法,978-7-5427-4242-1,24.8,9999,清华大学出版社,崔先锋编著
595,对症穴位按摩图典,978-7-5427-4105-9,48,9999,清华大学出版社,姜颂鹏编著
596,经络按摩养生图典,978-7-5427-4140-0,52,9999,清华大学出版社,姜颂鹏编著
597,足部穴位按摩大图典,978-7-5427-4106-6,60,9999,清华大学出版社,姜颂鹏编著
598,简明足部按摩大图典,978-7-5427-4248-3,35,9999,清华大学出版社,杭州书丛文化传播有限公司
599,百姓看病问药,978-7-5427-4276-6,16,9999,清华大学出版社,柯普编著
600,图说生活健康指南系列·养生必知的饮食宜忌全书,978-7-5427-4263-6,19.8,9999,清华大学出版社,图说生活健康指南系列编委会
601,图说生活健康指南系列·细节决定健康（老年版）,978-7-5427-4270-4,19.8,9999,清华大学出版社,图说生活健康指南系列编委会
602,图说生活健康指南系列·家庭保健按摩分步图解,978-7-5427-4254-4,19.8,9999,清华大学出版社,图说生活健康指南系列编委会
603,图说生活健康指南系列·图解食物健康密码,978-7-5427-4258-2,19.8,9999,清华大学出版社,图说生活健康指南系列编委会
604,图说生活健康指南系列·解密家常药膳食疗妙方,978-7-5427-4267-4,19.8,9999,清华大学出版社,图说生活健康指南系列编委会
605,图说生活美丽女人系列·养毅塑身减压瑜伽全书,978-7-5427-4261-2,19.8,9999,清华大学出版社,图说生活美丽女人系列编委会
606,按摩穴位保健100法,978-7-5427-4292-6,18,9999,清华大学出版社,蔡振扬 蔡林海编著
607,做自己最好的家庭医生,978-7-5427-4362-6,19.8,9999,清华大学出版社,《图说生活·生活365系列》编委会
608,健康指南系列：图解本草纲目,978-7-5427-2425-0,19.8,9999,清华大学出版社,《图说生活.健康指南系列》编委会
609,健康指南系列：一学就会的国医养生自疗法,978-7-5427-2451-9,19.8,9999,清华大学出版社,《图说生活.健康指南系列》编委会
610,这样吃最健康,978-7-5427-4384-8,28,9999,清华大学出版社,窦勇　主编
611,糖尿病健康常识1000问,978-7-5427-4465-4,32.8,9999,清华大学出版社,李瑞秋主编
612,冠心病健康常识1000问,978-7-5427-4466-1,32.8,9999,清华大学出版社,刘景辉主编
613,高血压健康常识1000问,978-7-5427-4463-0,32.8,9999,清华大学出版社,李永清主编
614,肝病健康常识1000问,978-7-5427-4464-7,32.8,9999,清华大学出版社,崔先铎编著
615,人体经络按摩图典,978-7-5427-4483-8,39.8,9999,清华大学出版社,《大生活》编委会编
616,本草纲目养生图鉴,978-7-5427-4482-1,39.8,9999,清华大学出版社,《大生活》编委会编
617,黄帝内经养生智慧全书,978-7-5427-4478-4,39.8,9999,清华大学出版社,《大生活》编委会编
618,生命关怀的实践与缓和医学理论,978-7-5427-4143-1,68,9999,清华大学出版社,"施永兴,王光荣"
619,Photoshop CS3 中文版实用教程,978-7-5427-4091-5,22,9999,清华大学出版社,邾海波编著
620,系统安装与重装,978-7-5427-3859-2,26,9999,清华大学出版社,刘正红主编
621,电脑组装与维修,978-7-5427-3857-8,25,9999,清华大学出版社,李军
622,重装电脑不求人,978-7-5427-3819-6,9.8,9999,清华大学出版社,方晨编著
623,现场学电脑常见故障排除,978-7-5427-4046-5,29.8,9999,清华大学出版社,郭玲文等主编
624,电脑组装与维修标准培训教程,7-5427-2587-4,19,9999,清华大学出版社,邹杰等编著
625,2天精通装机、重装系统与维护,978-7-5427-2971-2,19.8,9999,清华大学出版社,王彬华伍云辉编著
626,电脑硬件维护·优化疑难问题与技巧详解,7-5427-2397-9,25,9999,清华大学出版社,天音工作室编著
627,新手学装机、维护与排障解疑与技巧1200例,978-7-5427-3488-4,28,9999,清华大学出版社,卓文主编
628,3天学会电脑维修,978-7-5427-2941-5,16.8,9999,清华大学出版社,卓文编著
629,3天学会电脑组装,978-7-5427-2939-2,16.8,9999,清华大学出版社,卓文编著
630,电脑与外设故障排除急救宝典,978-7-5427-3642-0,36,9999,清华大学出版社,红宝书编委会编著
631,Windowss操作应用,978-7-5427-3852-3,22.8,9999,清华大学出版社,刘正红主编
632,Windows Vista 中文版入门与提高,978-7-5427-3971-1,36,9999,清华大学出版社,方晨编著
633,注册表设置·维护疑难问题与技巧详解,7-5427-3303-6,25,9999,清华大学出版社,天音工作室编著
634,多系统配置·优化疑难问题与技巧详解,7-5427-3302-8,25,9999,清华大学出版社,天音工作室编著
635,Windows XP 新手上路,978-7-5427-3462-4,22,9999,清华大学出版社,朱萍编著
636,DOS/Windows命令速查宝典,978-7-5427-3911-7,29.8,9999,清华大学出版社,红宝书编委会编著
637,注册表应用妙招速查宝典,978-7-5427-3888-2,29.8,9999,清华大学出版社,红宝书编委会编著
638,Windows 应用妙招速查宝典,978-7-5427-3891-2,29.8,9999,清华大学出版社,红宝书编委会编著
639,巧学活用学电脑：Windows XP/Vista 操作应用一点通,978-7-5427-4012-0,25,9999,清华大学出版社,龙飞主编
640,中老年人学电脑·入门篇（Windows XP版）,978-7-5427-2739-8,17.5,9999,清华大学出版社,吴小凡主编
641,中老年人学电脑·提高篇（Windows XP版）,978-7-5427-3419-8,22,9999,清华大学出版社,吴小凡主编
642,BIOS与Windows注册表入门与提高,7-5427-3018-5,27,9999,清华大学出版社,郑奕编著
643,中文版Windows 操作应用,978-7-5427-4161-5,25,9999,清华大学出版社,柏松主编
644,中文版Windows Vista 入门与提高,978-7-5427-4162-2,28,9999,清华大学出版社,龙飞主编
645,Office 2007 中文版教程,978-7-5427-4154-7,25,9999,清华大学出版社,高海霞编著
646,中文版Windows Vista 标准培训教程,978-7-5427-4119-6,32,9999,清华大学出版社,龙飞主编
647,JSP从入门到精通,978-7-5427-3685-7,42,9999,清华大学出版社,张黎伟编著
648,Visual Basic程序设计标准教程,978-7-5427-3662-8,30,9999,清华大学出版社,袁福庆编著
649,梦幻网页设计黄金搭档（四合一）经典教程（赠CD）,7-5427-2401-0,36,9999,清华大学出版社,何琛主编
650,中老年人学上网·主页篇,7-5427-2833-4,16,9999,清华大学出版社,吴小凡主编
651,机械制图,978-7-5427-3704-5,22,9999,清华大学出版社,汪爱民张励编著
652,全球中文网址大黄页,978-7-5427-4042-7,68,9999,清华大学出版社,上海大学利普网络中心编
653,Dreamweaver MX2004与ASP动态网页设计实训教程,7-5427-3097-5,30,9999,清华大学出版社,刘小东陈艳玲主编
654,中文版Dreamweaver 8与ASP动态网站开发经典商用案例（附盘）,978-7-5427-3686-4,48,9999,清华大学出版社,向琛主编
655,网页设计与制作实训教程（赠盘）,7-5427-3137-8,29.8,9999,清华大学出版社,李铄主编
656,计算机网络及应用,978-7-5427-3306-1,26,9999,清华大学出版社,马志峰主编
657,新手学网站建设解疑与技巧1200例,978-7-5427-3458-7,28,9999,清华大学出版社,卓文主编
658,电脑网上冲浪实务通,7-5427-2715-X,12,9999,清华大学出版社,主编崔慧勇
659,Internet 应用基础,978-7-5427-4279-7,20,9999,清华大学出版社,李玖编著
660,淘宝开店一本通,978-7-5427-4435-7,26.8,9999,清华大学出版社,芦萍主编
661,博客人气王,978-7-5427-4448-7,22.8,9999,清华大学出版社,芦萍主编
662,网店货物管理指导,978-7-5427-4442-5,22.8,9999,清华大学出版社,芦萍主编
663,开家赚钱的网店,978-7-5427-4446-3,25.8,9999,清华大学出版社,芦萍主编
